1066,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},92,-1,1
1067,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},85,-1,1
1068,nsIMsgTraitClassificationListener,{af247d07-72f0-482d-9eab-5a786407aa4c},8,-1,1
1069,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},0,-1,1
1070,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},12,-1,1
1071,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},1,-1,1
1072,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},7,-1,1
1073,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},126,-1,1
1074,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},3,-1,1
1075,nsIRssService,{4b31bdd9-6f4c-46d4-a766-a94f11b599bc},27,-1,1
1076,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},92,-1,1
1077,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},20,-1,1
1078,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
1079,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},26,-1,0
1080,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},6,-1,1
1081,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},53,-1,1
1082,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},15,-1,1
1083,nsIHttpChannelInternal,{3ce040fb-3933-462a-8d62-80b78fbd0809},46,-1,1
1084,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},79,-1,1
1085,nsISimpleMimeConverter,{fc6e8234-bbf3-44a1-9802-5f023a929173},30,-1,1
1086,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},70,-1,1
1087,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},81,-1,1
1088,nsIWorkerNavigator,{74fb665a-e477-4ce2-b3c6-c58b1b28b6c3},84,-1,1
1089,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},53,-1,1
1090,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},12,-1,0
1091,nsIMsgCompUtils,{00b4569a-077e-4236-b993-980fd82bb948},5,-1,1
1092,nsIActivityManagerUI,{ae7853b0-2e1f-4dc1-89cd-f8bbfb745d4d},40,-1,1
1093,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},17,-1,1
1094,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},3,-1,1
1095,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},13,-1,1
1096,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},136,-1,1
1097,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},17,-1,1
1098,nsIOfflineCacheUpdate,{877261bb-b952-4d27-847e-859bdd47c0ec},73,-1,1
1099,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},26,-1,0
1100,nsIAbBooleanOperationTypes,{9bdd2e51-2be4-49a4-a558-36d1a812231a},10,-1,0
1101,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},18,-1,1
1102,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},3,-1,1
1103,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},75,-1,1
1104,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},6,-1,1
1105,nsPIPluginHost,{673811fb-83d6-4b8f-b1a9-bb3a9033f256},26,-1,0
1106,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},13,-1,1
1107,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},1,-1,1
1108,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},2,-1,1
1109,nsIMsgProcessReport,{2247c280-7f7f-11d5-9daa-994d49414e7c},5,-1,1
1110,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},25,-1,1
1111,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},1,-1,1
1112,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},38,-1,1
1113,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},21,-1,1
1114,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},28,-1,1
1115,nsIDocumentEncoderNodeFixup,{3c556e41-0f73-4e1d-b724-1474884fe2e3},15,-1,1
1116,nsIMsgSend,{1313d4e4-3ac4-4fe7-bae5-e7049018c331},5,-1,1
1117,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},15,-1,1
1118,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},52,-1,1
1119,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},12,-1,1
1120,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},1,-1,1
1121,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
1122,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},70,-1,1
1123,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},11,-1,1
1124,nsIMsgTag,{84d593a3-5d8a-45e6-96e2-9189acd422e1},0,-1,1
1125,nsIImportService,{c035e4a5-6dcc-4c70-8ff7-5b740bd2ed2b},34,-1,1
1126,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},37,-1,1
1127,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},3,-1,1
1128,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},1,-1,1
1129,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},36,-1,1
1130,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},6,-1,0
1131,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},6,-1,1
1132,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},68,-1,1
1133,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},56,-1,1
1134,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},25,-1,1
1135,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},14,-1,1
1136,nsPISocketTransportService,{83123036-81c0-47cb-8d9c-bd85d29a1b3f},3,-1,1
1137,nsIDOMOfflineResourceList,{f394a721-66e9-46fc-bb24-b980bb732dd0},77,-1,1
1138,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},114,-1,1
1139,nsIDOMGeoPositionOptions,{453b72de-ea90-4f09-ae16-c2e7ee0dddc4},66,-1,1
1140,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},105,-1,0
1141,nsIAddrDBAnnouncer,{166b19a1-1235-4613-9601-816dedc48c9e},10,-1,1
1142,nsIMimeStreamConverter,{ed861e40-6901-4bb0-b9ec-7a8e7a79bb0e},30,-1,1
1143,imgIContainer,{186e80e1-476c-47f0-b340-424e6b7b6c9c},38,-1,1
1144,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},136,-1,1
1145,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},16,-1,1
1146,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},2,-1,1
1147,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},1,-1,1
1148,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},6,-1,1
1149,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},103,-1,1
1150,nsISocketTransport,{ef3f4993-cfbc-4e5a-9509-16deafe16549},3,-1,1
1151,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},13,-1,1
1152,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},33,-1,1
1153,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
1154,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},21,-1,1
1155,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},26,-1,0
1156,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},18,-1,1
1157,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},20,-1,1
1158,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},6,-1,1
1159,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},11,-1,1
1160,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},3,-1,1
1161,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},92,-1,1
1162,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},2,-1,1
1163,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},1,-1,1
1164,nsIDBFolderInfo,{d2cae295-53ce-4ed8-b704-af018e6d49a4},19,-1,1
1165,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},17,-1,1
1166,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},16,-1,1
1167,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},48,-1,1
1168,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},6,-1,1
1169,nsISSLCertErrorDialog,{0729ce8e-8935-4989-ba72-a2d6307f2365},6,-1,1
1170,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},21,-1,1
1171,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},44,-1,1
1172,nsIMsgTagService,{97360ce3-0fba-4f1c-8214-af7bdc6f8587},0,-1,1
1173,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},89,-1,1
1174,nsIDocShell,{dc4daea1-b43d-406f-bd62-c2ee879192ad},11,-1,1
1175,nsIDragService,{82b58ada-f490-4c3d-b737-1057c4f1d052},12,-1,1
1176,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},7,-1,1
1177,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},53,-1,1
1178,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},48,-1,1
1179,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},45,-1,1
1180,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},31,-1,1
1181,nsIImportSettings,{1c0e3012-bc4d-4fb2-be6a-0335c7bab9ac},34,-1,1
1182,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},2,-1,1
1183,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},46,-1,1
1184,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},13,-1,1
1185,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},1,-1,1
1186,nsIMsgSearchValidityTable,{b07f1cb6-fae9-4d92-9edb-03f9ad249c66},8,-1,1
1187,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},28,-1,1
1188,nsIMsgFilterHitNotify,{c9f15174-1f3f-11d3-a51b-0060b0fc04b7},8,-1,1
1189,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
1190,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},20,-1,1
1191,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},103,-1,1
1192,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},32,-1,1
1193,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},72,-1,1
1194,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},87,-1,1
1195,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},48,-1,1
1196,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},25,-1,1
1197,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},17,-1,1
1198,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},1,-1,1
1199,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},1,-1,1
1200,nsINntpIncomingServer,{720a808c-17b5-4a96-837f-494541db15f2},24,-1,1
1201,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},13,-1,1
1202,nsIImportMail,{cf208fac-b275-449d-9dc9-0d8f16c59fe1},34,-1,1
1203,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},37,-1,1
1204,nsIScreenManager_MOZILLA_1_9_1_BRANCH,{ee561ea4-7409-46f9-b79c-9f98f7f21aec},12,-1,1
1205,IDispatch,{00020400-0000-0000-c000-000000000046},18,-1,1
1206,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},87,-1,1
1207,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},36,-1,1
1208,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},76,-1,1
1209,nsIProcess,{d573f1f3-fcdd-4dbe-980b-4ba79e6718dc},48,-1,1
1210,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},12,-1,1
1211,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},1,-1,1
1212,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},31,-1,1
1213,nsIScriptSecurityManager_1_9_2,{8229dd23-47c5-4601-a80b-0166d595a21e},44,-1,1
1214,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},120,-1,1
1215,nsIActivityEvent,{5b1b0d03-2820-4e37-8bf8-102afde4fc45},40,-1,1
1216,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},13,-1,1
1217,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},33,-1,1
1218,nsIApplicationCacheService,{611161c8-37d0-450f-a4fe-457c47bbaf64},3,-1,1
1219,nsIDBusHandlerApp,{1ffc274b-4cbf-4bb5-a635-05ad2cbb6534},56,-1,1
1220,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},2,-1,1
1221,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},6,-1,1
1222,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},22,-1,1
1223,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},1,-1,1
1224,nsIFactory,{00000001-0000-0000-c000-000000000046},39,-1,1
1225,nsILoadContext,{314d8a54-1caf-4721-94d7-f6c82d9b82ed},11,-1,1
1226,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},6,-1,1
1227,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},13,-1,1
1228,nsIMsgBiffManager,{17275d52-1622-11d3-8a84-0060b0fc04d2},0,-1,1
1229,nsIMimeMiscStatus,{4644fb25-5255-11d3-82b8-444553540002},30,-1,1
1230,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},1,-1,1
1231,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},26,-1,0
1232,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},51,-1,1
1233,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},1,-1,1
1234,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},57,-1,1
1235,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},35,-1,0
1236,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},36,-1,1
1237,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},3,-1,1
1238,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},11,-1,1
1239,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},57,-1,1
1240,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},74,-1,1
1241,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},2,-1,1
1242,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},124,-1,1
1243,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},2,-1,1
1244,nsIApplicationCacheNamespace,{96e4c264-2065-4ce9-93bb-43734c62c4eb},3,-1,1
1245,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},88,-1,1
1246,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},18,-1,0
1247,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},28,-1,1
1248,nsIAbBooleanConditionString,{c3869d72-cfd0-45f0-a0ec-3f67d83c7110},10,-1,1
1249,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},8,-1,1
1250,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},11,-1,1
1251,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},75,-1,1
1252,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},15,-1,0
1253,nsIDOMChromeWindow,{77a20f5a-68ad-41d3-97ac-6ff721512908},14,-1,1
1254,nsISupports,{00000000-0000-0000-c000-000000000046},37,-1,1
1255,nsIMsgOfflineNewsState,{921ac210-96b5-11d2-b7eb-00805f05ffa5},24,-1,1
1256,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},59,-1,1
1257,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},121,-1,1
1258,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},91,-1,1
1259,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
1260,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},36,-1,1
1261,nsIRssIncomingServer,{6d744e7f-2218-45c6-8734-998a56cb3c6d},27,-1,1
1262,nsIDOMGeoPositionError,{1b493214-4e58-4a40-aa4c-1ab70c6ddbec},66,-1,1
1263,nsIMsgComposeService,{ce5f77c8-f278-4ec7-b8dd-ea9dc84af137},5,-1,1
1264,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},26,-1,0
1265,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},18,-1,1
1266,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},28,-1,1
1267,nsIApplicationCache,{663e2e2e-04a0-47b6-87b3-a122be46cb53},3,-1,1
1268,nsMsgDBCommitType,{aa4d45d0-3956-11d3-8d76-00805f8a6617},19,-1,1
1269,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},17,-1,1
1270,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},26,-1,0
1271,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},9,-1,1
1272,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},2,-1,1
1273,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},14,-1,1
1274,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},3,-1,1
1275,nsIURLFetcher,{3ef12571-d41f-48ce-9d55-086e6d3c9bc0},5,-1,0
1276,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},6,-1,1
1277,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},13,-1,1
1278,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},11,-1,1
1279,nsIAbLDAPAttributeMap,{dbfb9974-45ee-41c3-a005-2e8f002c1c9f},10,-1,1
1280,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},74,-1,1
1281,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},1,-1,1
1282,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},25,-1,1
1283,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},20,-1,1
1284,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},32,-1,1
1285,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},47,-1,1
1286,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},63,-1,1
1287,nsIMimeStreamConverterListener,{fa81caa0-6261-11d3-8311-00805f2a0107},30,-1,1
1288,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},33,-1,1
1289,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},105,-1,1
1290,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},69,-1,1
1291,nsISelection2,{5d21d5fe-3691-4716-a334-4691eea54d29},15,-1,1
1292,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},2,-1,1
1293,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},17,-1,1
1294,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},14,-1,1
1295,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},26,-1,0
1296,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},3,-1,1
1297,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},20,-1,1
1298,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},23,-1,1
1299,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},43,-1,1
1300,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},58,-1,1
1301,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},20,-1,1
1302,mozIStorageError,{1f350f96-7023-434a-8864-40a1c493aac1},29,-1,1
1303,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},2,-1,1
1304,nsIMsgPrintEngine,{e5f5e4a2-9d74-46b3-ade7-25e1a1ddf54e},0,-1,1
1305,nsIDOMStorage2,{a67ba00f-ccb8-4ffe-bada-f8913caafb20},82,-1,1
1306,nsIDOMNSElement,{f0aef489-18c5-4de6-99d5-58b3758b098c},17,-1,1
1307,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},74,-1,1
1308,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},21,-1,1
1309,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},89,-1,1
1310,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},26,-1,0
1311,nsIDOMNSDataTransfer,{53c854fc-33f9-4647-b045-46d7ab06a6f1},16,-1,1
1312,nsMsgViewCommandType,{ad36e6cc-0109-11d5-a5be-0060b0fc04b7},0,-1,1
1313,nsMsgFilterMotion,{d067b528-304e-11d3-a0e1-00a0c900d445},8,-1,1
1314,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},6,-1,1
1315,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},2,-1,1
1316,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},15,-1,1
1317,nsIOfflineCacheUpdateObserver,{a28abeaf-a0b4-4440-b2fe-bc78249710ea},73,-1,1
1318,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},105,-1,0
1319,nsIAppStartup2,{3012668f-44b6-49b1-89fb-761a912a78c1},110,-1,1
1320,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},28,-1,1
1321,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},7,-1,1
1322,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},45,-1,1
1323,nsIMessengerOSIntegration,{d9e45fee-1dd1-11b2-938c-9147855ed837},0,-1,1
1324,nsIDOMTextMetrics,{2d01715c-ec7d-424a-ab85-e0fd70c8665c},54,-1,1
1325,nsIImportMimeEncode,{1d63892f-f660-465c-a550-95d4cb089de4},34,-1,0
1326,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},51,-1,1
1327,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},2,-1,1
1328,nsIExtensionManager,{7fbb049a-00e6-4ce2-82fc-854c52788df9},32,-1,1
1329,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},63,-1,1
1330,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},6,-1,1
1331,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},20,-1,1
1332,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},139,-1,0
1333,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},65,-1,1
1334,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},6,-1,1
1335,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},25,-1,1
1336,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},36,-1,1
1337,nsIDBChangeListener,{21c56d34-71b9-42bb-9606-331a6a5f8210},19,-1,1
1338,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},1,-1,1
1339,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},1,-1,1
1340,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},93,-1,0
1341,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},42,-1,1
1342,nsIMsgSendListener,{d34dc178-5e78-45e8-8658-a8f52d9ccf5f},5,-1,1
1343,nsIEncryptedSMIMEURIsService,{f86e55c9-530b-483f-91a7-10fb5b852488},99,-1,1
1344,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},14,-1,1
1345,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},17,-1,1
